id;name;parent_id
836;-1817367975228110723;809.0
456;-7480110205617390424;457.0
802;-8775857493004245285;498.0
458;101137643997099481;457.0
459;5136749535643803342;460.0
629;-8384770084002140414;626.0
739;-2112842407080430700;581.0
573;4227141052515028045;529.0
849;2492702571546073661;
630;3527972342382093762;626.0
731;4387353105200332777;581.0
636;3014033508196689150;626.0
626;6093441048269529178;586.0
580;-1101160300613207129;581.0
638;1703906292143031598;634.0
582;5042973120548145519;581.0
819;5483372639385167222;743.0
583;-7852404093352926664;581.0
633;-1778601522856566433;634.0
635;6273924298960351612;634.0
611;-813599229814858087;634.0
637;1763806757354013466;634.0
639;8615657745348381612;634.0
612;-8123549537297783817;634.0
632;-6155853100611600365;634.0
634;7445812229718383895;586.0
640;1246800639893869980;586.0
765;3064354287492294674;615.0
753;-4453520419643014276;510.0
457;7036779727822267132;
757;6692909099425556268;745.0
528;-2485497944155193240;529.0
820;8941376531494283518;819.0
837;-8664341453554447854;833.0
510;5010285266561923097;498.0
732;-6779494147185832694;559.0
512;-5393835276874907547;513.0
514;-9038524116744929612;513.0
516;3511699180659249228;513.0
740;-8225563733265125886;739.0
803;8478282165379562538;802.0
586;-509452494506359463;
617;-5233917879004435280;614.0
618;-277261115383696181;614.0
619;-5356529584050864405;614.0
616;-5602327090657603708;614.0
597;2371982402582310434;614.0
509;1130089105745380248;510.0
511;1116614879227635951;510.0
754;7585892461583885601;510.0
620;-8607213407704349179;614.0
614;7781891121738932435;586.0
621;-5249053342534559883;622.0
623;2937920651894743895;622.0
624;-7908950907147806463;622.0
622;-1149140454035242848;586.0
625;-4395556252802133175;626.0
627;-3283823627219144512;626.0
628;6119623886722099072;626.0
652;-3330320816600089163;521.0
653;8392210843374622898;521.0
741;-5856920333519628548;580.0
755;-3038289799254266430;462.0
821;-4254271430402722871;819.0
759;-4795080688326505732;529.0
838;6602040125805325939;833.0
485;-4852063216319292681;
804;-2261810904057322614;802.0
521;1510944160418546884;485.0
525;-4025840836547185935;526.0
527;-6016394627476324923;526.0
657;-6970657532054928095;526.0
542;2421788638296375390;540.0
540;1040548432137160001;485.0
530;-5317742225420542193;531.0
532;5062194161799501550;531.0
533;-3668444599320071536;531.0
534;7369602614735248534;531.0
531;-4239642789793205740;485.0
733;3237395681775118030;521.0
742;-8918075913682380466;580.0
756;-4789609733228349528;484.0
734;461152526396513834;557.0
760;-3994889882108716136;484.0
800;-4112579096892156081;484.0
839;-8226996590714766349;833.0
822;8686554794743545194;819.0
656;-3193868574255724079;564.0
735;-6135412757645491959;586.0
761;-6723007343543294895;735.0
801;1233345963740624191;493.0
840;4301442094498809186;833.0
806;-2171887606805389490;498.0
743;-7114939598897586254;
588;6452511616366805776;585.0
606;-5735249674691292071;585.0
593;3832717490713560563;590.0
590;-5554127466372903560;586.0
596;1481316597598373822;595.0
599;3229802310355237756;595.0
600;159726151138333034;595.0
601;5464217019256191525;595.0
598;-4467779400690566510;595.0
595;-249166012338197441;586.0
744;7456997444082819144;743.0
736;2769726764885778346;735.0
615;1403385602958766143;614.0
762;27322499571606631;745.0
841;4774605183880563607;463.0
807;-4924283630366426117;806.0
602;-405680412168721395;603.0
604;4573339472593311455;603.0
605;3274164229463087229;603.0
607;8019828489033951291;603.0
603;6131292831292007745;586.0
644;-5637481680783654599;586.0
610;8618167710933960161;586.0
613;7323326999096927482;614.0
745;9118501909301465005;485.0
763;-5170582045207611079;745.0
842;-505159915574881591;841.0
737;-6230732100269819266;498.0
808;-8697684916347107213;806.0
746;-4218808263297237021;745.0
809;-7223093677822393723;463.0
843;4636862616445527814;841.0
738;5415011233841461712;735.0
747;-1299266212903332746;745.0
844;4119078602595882727;841.0
827;-3298293933606534378;463.0
810;5378168118662085425;809.0
748;-6052825315065030673;586.0
828;2381106060780418302;827.0
845;3785273121648916517;841.0
465;-6228715963514125939;462.0
466;6508310881173935548;462.0
467;-3811989397044570345;462.0
468;-6629543635424917546;462.0
811;3596218147610490763;497.0
462;-5728712139210639546;463.0
812;-2485760304421309534;463.0
480;4708668612071081662;481.0
482;-3900909365450172026;481.0
486;2675154645492600470;481.0
487;-2265330938162031874;481.0
481;7404990647767711713;463.0
492;4083302921029820288;493.0
484;6313364556350079488;485.0
520;-561320647001971280;521.0
493;-6161138592832723528;463.0
463;7840830496858320347;
829;-5339272730398886813;827.0
749;4637831269780929799;748.0
846;-6809177762267197710;510.0
483;-6452143780681029178;484.0
543;78867575714493779;484.0
544;-5084469029656977555;484.0
545;1998910837110823756;484.0
546;-1700054837918344753;484.0
548;7314998168550520449;484.0
549;-4349624112547981817;484.0
550;7172920100055798702;484.0
830;7737121033420655342;827.0
538;3462310541238598698;526.0
526;-1094024753721821865;485.0
551;1960558774626579821;552.0
553;1865384348254551643;552.0
554;-1407582367293391184;552.0
552;-8612551855689745213;485.0
535;9105557098990754691;536.0
750;4943875317214865417;748.0
813;-623965960412348257;812.0
497;2839006474659521045;498.0
536;-1238873465995248555;485.0
539;-3342566994225888144;540.0
541;-6803369538664623954;540.0
522;-9099138792167829099;521.0
523;6282422480190555922;521.0
524;-3841743260935567467;521.0
496;-290415798415568190;497.0
499;-266521205500496847;497.0
500;-6167021134668855789;497.0
502;-3473500637782555431;497.0
814;-901871422117880662;812.0
515;-7142570259746866495;513.0
751;3734636097071769228;497.0
655;-1810050373098230628;513.0
513;7505940456285393302;498.0
517;1379762180965907653;518.0
519;6264826706083023976;518.0
518;5550985983417807330;498.0
498;2562950338064621654;
831;-3074321320792008265;827.0
581;-6215655535641204912;
815;-4011860123726188148;812.0
648;796393831470332024;581.0
752;6465589222290203817;484.0
832;-1968594880137707958;827.0
816;8631665588583690223;463.0
833;8954224867534176313;463.0
817;6755194714083252637;816.0
834;5980951371505074719;809.0
818;5994553432290661112;816.0
835;-5460395593734750524;809.0
584;8222663530072350660;585.0
587;6063256090002660229;585.0
585;-2238336544035749824;586.0
589;3745075975252406366;590.0
591;6268544956174395433;590.0
592;-7690692174812353097;590.0
594;-3953543204941896109;595.0
555;-4127129811173107618;529.0
566;6203235939222296791;529.0
567;-5398589600861303081;529.0
568;1034333352944101188;529.0
569;-5168497201291905378;529.0
570;-467862263424114155;529.0
571;6879061411147106305;529.0
572;-798823059289835831;529.0
647;5597483478267673872;529.0
559;660336384214310241;460.0
560;4246723801367073878;460.0
561;-7255260168854983988;562.0
562;-699605656976063360;460.0
563;-7690947908724913931;564.0
565;1283686579289312083;564.0
564;-7063095505422819435;460.0
460;-8667233864687818635;
650;1441859451412149143;459.0
649;3491216208783050377;529.0
529;7944030189948001111;460.0
556;-4888386233947121971;557.0
557;8069802296004988461;460.0
558;7708330777057013585;559.0
